startdate,usertype,gender,min_trip,max_trip,avg_trip
2020-12-01,Customer,female,66,1881823,2579.0013802622498
2020-12-01,Customer,male,61,1931492,1910.193297224103
2020-12-01,Customer,undisclosed,62,414233,1351.6559748427674
2020-12-01,Subscriber,female,61,457200,966.2323255285293
2020-12-01,Subscriber,male,61,1669088,927.1968261035491
2020-12-01,Subscriber,undisclosed,71,86405,910.3534994068802
2020-12-02,Customer,female,64,271499,1453.38018018018
2020-12-02,Customer,male,70,1818207,1919.3887679582062
2020-12-02,Customer,undisclosed,61,65162,1011.6139850160542
2020-12-02,Subscriber,female,61,412464,852.0035277921183
2020-12-02,Subscriber,male,61,116417,721.2969745500122
2020-12-02,Subscriber,undisclosed,62,7470,772.3522580645161
2020-12-03,Customer,female,61,332250,1595.2859097127223
2020-12-03,Customer,male,61,840091,1767.7631394533987
2020-12-03,Customer,undisclosed,61,858380,1515.5300699300699
2020-12-03,Subscriber,female,61,186130,875.795850117808
2020-12-03,Subscriber,male,61,1376379,839.5940413262855
2020-12-03,Subscriber,undisclosed,65,9271,745.8244620611551
2020-12-04,Customer,female,71,2687593,5629.708203530633
2020-12-04,Customer,male,68,1511359,2070.335652173913
2020-12-04,Customer,undisclosed,62,145497,1138.9973231357553
2020-12-04,Subscriber,female,61,341694,856.4327437268614
2020-12-04,Subscriber,male,61,964207,832.0451703722105
2020-12-04,Subscriber,undisclosed,62,111752,924.2696793002915
2020-12-05,Customer,female,61,2107204,3880.0761078998075
2020-12-05,Customer,male,63,378493,1571.2050854522718
2020-12-05,Customer,undisclosed,62,955990,2026.3241451500348
2020-12-05,Subscriber,female,61,173206,898.4905971173645
2020-12-05,Subscriber,male,61,2607463,1078.4745389950938
2020-12-05,Subscriber,undisclosed,61,27201,831.4016393442623
2020-12-06,Customer,female,61,728617,2106.3140153755176
2020-12-06,Customer,male,67,227151,1550.0869875222816
2020-12-06,Customer,undisclosed,61,1053343,2171.43776371308
2020-12-06,Subscriber,female,61,87290,929.2982281505076
2020-12-06,Subscriber,male,61,247574,823.7114737472917
2020-12-06,Subscriber,undisclosed,62,4226,820.8784916201117
2020-12-07,Customer,female,75,925332,2398.4425087108016
2020-12-07,Customer,male,61,81208,1032.761514841351
2020-12-07,Customer,undisclosed,63,689274,1633.3577047663118
2020-12-07,Subscriber,female,62,413066,863.1591083046306
2020-12-07,Subscriber,male,61,254221,744.8343914099851
2020-12-07,Subscriber,undisclosed,63,3457,754.4775193798449
2020-12-08,Customer,female,80,77530,1394.719381688466
2020-12-08,Customer,male,64,339012,1542.974372955289
2020-12-08,Customer,undisclosed,61,636719,1388.605561277034
2020-12-08,Subscriber,female,61,170669,818.6926229508197
2020-12-08,Subscriber,male,61,2057647,802.6101774407879
2020-12-08,Subscriber,undisclosed,61,3755,723.1661392405064
2020-12-09,Customer,female,64,149458,2032.122807017544
2020-12-09,Customer,male,65,520312,1844.115849777212
2020-12-09,Customer,undisclosed,61,121505,1173.7886416861827
2020-12-09,Subscriber,female,61,111392,803.4401695467884
2020-12-09,Subscriber,male,61,105149,711.8393448261038
2020-12-09,Subscriber,undisclosed,65,3100,670.3693430656934
2020-12-10,Customer,female,62,384729,1553.7442572741195
2020-12-10,Customer,male,64,289340,1421.266690340909
2020-12-10,Customer,undisclosed,61,2024681,2619.8550960599155
2020-12-10,Subscriber,female,61,770411,910.3103609939053
2020-12-10,Subscriber,male,61,517459,788.1130952380952
2020-12-10,Subscriber,undisclosed,62,4744,785.2466422466423
2020-12-11,Customer,female,63,391326,2286.913619501855
2020-12-11,Customer,male,62,1627692,2042.7942130207034
2020-12-11,Customer,undisclosed,62,1176381,1789.303393213573
2020-12-11,Subscriber,female,61,345460,934.2761780999932
2020-12-11,Subscriber,male,61,257931,825.4842557954579
2020-12-11,Subscriber,undisclosed,66,7647,855.4156820622986
2020-12-12,Customer,female,61,112550,1592.746982937994
2020-12-12,Customer,male,68,934565,1940.413769751693
2020-12-12,Customer,undisclosed,62,794387,1763.093532870123
2020-12-12,Subscriber,female,61,316743,968.8775905168937
2020-12-12,Subscriber,male,61,1142277,875.8727736282677
2020-12-12,Subscriber,undisclosed,62,11389,832.3619402985074
2020-12-13,Customer,female,70,427435,2015.6774563162417
2020-12-13,Customer,male,63,441378,1619.6167119038387
2020-12-13,Customer,undisclosed,64,613016,1791.2810475922277
2020-12-13,Subscriber,female,61,1470731,1160.87890705858
2020-12-13,Subscriber,male,61,876120,981.2944947083764
2020-12-13,Subscriber,undisclosed,61,11457,922.2296380090497
2020-12-14,Customer,female,69,670449,2668.9695652173914
2020-12-14,Customer,male,69,79012,1099.7377185678602
2020-12-14,Customer,undisclosed,61,378529,1580.1330239752513
2020-12-14,Subscriber,female,61,60704,775.5056123303737
2020-12-14,Subscriber,male,61,66668,692.7644691102031
2020-12-14,Subscriber,undisclosed,61,4814,735.1652360515021
2020-12-15,Customer,female,65,713913,1807.856184084372
2020-12-15,Customer,male,66,1716849,2856.2573273720814
2020-12-15,Customer,undisclosed,61,1106724,2013.8961094484823
2020-12-15,Subscriber,female,61,675322,880.5192138198485
2020-12-15,Subscriber,male,61,697861,890.4109964881475
2020-12-15,Subscriber,undisclosed,64,9036,784.2011173184358
2020-12-16,Customer,female,70,617031,4109.701123595506
2020-12-16,Customer,male,61,164636,1175.078812691914
2020-12-16,Customer,undisclosed,71,670246,2356.5388046387156
2020-12-16,Subscriber,female,61,649469,984.7793513019643
2020-12-16,Subscriber,male,61,555923,741.7883525270004
2020-12-16,Subscriber,undisclosed,62,3817,708.7717391304348
2020-12-17,Customer,female,526,1365,879.6666666666666
2020-12-17,Customer,male,218,4464,1416.888888888889
2020-12-17,Customer,undisclosed,357,6460,1485.2
2020-12-17,Subscriber,female,77,3692,1002.3
2020-12-17,Subscriber,male,68,182163,2690.775
2020-12-17,Subscriber,undisclosed,502,1425,815.6666666666666
2020-12-18,Customer,female,76,514159,3866.291479820628
2020-12-18,Customer,male,77,689999,3178.291086350975
2020-12-18,Customer,undisclosed,63,67796,1528.3202797202798
2020-12-18,Subscriber,female,63,468148,1771.668774966711
2020-12-18,Subscriber,male,61,1038693,1328.255236385398
2020-12-18,Subscriber,undisclosed,79,18497,998.615107913669
2020-12-19,Customer,female,85,193148,2770.4206128133706
2020-12-19,Customer,male,61,322877,2473.943396226415
2020-12-19,Customer,undisclosed,61,186195,1902.901268115942
2020-12-19,Subscriber,female,61,101041,1064.92936906756
2020-12-19,Subscriber,male,61,1047893,1331.3583637411177
2020-12-19,Subscriber,undisclosed,65,4494,877.7132352941177
2020-12-20,Customer,female,72,162128,2199.5537974683543
2020-12-20,Customer,male,61,352026,1809.629339305711
2020-12-20,Customer,undisclosed,62,168350,1774.4351503759399
2020-12-20,Subscriber,female,61,426574,1070.281479390175
2020-12-20,Subscriber,male,61,684136,953.7362766165267
2020-12-20,Subscriber,undisclosed,66,98625,1159.9407665505225
2020-12-21,Customer,female,94,85322,1488.8146718146718
2020-12-21,Customer,male,62,146723,1435.6872278664732
2020-12-21,Customer,undisclosed,62,91908,1402.7248677248676
2020-12-21,Subscriber,female,61,179364,905.4217943351472
2020-12-21,Subscriber,male,61,281940,813.3181389344059
2020-12-21,Subscriber,undisclosed,65,9233,837.666015625
2020-12-22,Customer,female,75,27665,1318.2226890756303
2020-12-22,Customer,male,61,102953,1226.0200892857142
2020-12-22,Customer,undisclosed,61,463244,1397.3175447075882
2020-12-22,Subscriber,female,62,157653,870.2624913654156
2020-12-22,Subscriber,male,61,813215,845.0650132331598
2020-12-22,Subscriber,undisclosed,67,5574,819.6643233743409
2020-12-23,Customer,female,61,250184,1549.4065934065934
2020-12-23,Customer,male,61,437062,1360.9117352056169
2020-12-23,Customer,undisclosed,62,307015,1622.620514820593
2020-12-23,Subscriber,female,61,448386,895.7396273036137
2020-12-23,Subscriber,male,61,963406,797.2544503467012
2020-12-23,Subscriber,undisclosed,72,6879,849.5590327169275
2020-12-24,Customer,female,84,80147,1448.900293255132
2020-12-24,Customer,male,63,413681,1992.7224398433127
2020-12-24,Customer,undisclosed,75,545243,2181.0816411106507
2020-12-24,Subscriber,female,61,45486,866.0464991982897
2020-12-24,Subscriber,male,61,524243,860.1679467485919
2020-12-24,Subscriber,undisclosed,62,9009,684.4
2020-12-25,Customer,female,89,40229,1703.1099195710456
2020-12-25,Customer,male,85,42912,1485.575221238938
2020-12-25,Customer,undisclosed,63,183248,1985.1222044728434
2020-12-25,Subscriber,female,61,157695,1022.9875151026984
2020-12-25,Subscriber,male,61,618995,997.4909420289855
2020-12-25,Subscriber,undisclosed,61,3952,730.4018691588785
2020-12-26,Customer,female,65,81756,1784.0566371681416
2020-12-26,Customer,male,63,255854,1413.340807174888
2020-12-26,Customer,undisclosed,65,160597,1637.618320610687
2020-12-26,Subscriber,female,61,251744,961.6536164565362
2020-12-26,Subscriber,male,61,494613,851.7369614512471
2020-12-26,Subscriber,undisclosed,63,3334,743.3404255319149
2020-12-27,Customer,female,67,512553,2361.3604240282684
2020-12-27,Customer,male,64,248415,1716.8607260726073
2020-12-27,Customer,undisclosed,62,391199,2186.6358876725367
2020-12-27,Subscriber,female,61,384754,964.0654271180495
2020-12-27,Subscriber,male,61,289410,854.4039619047619
2020-12-27,Subscriber,undisclosed,77,4574,824.7780126849894
2020-12-28,Customer,female,74,483966,2488.087068965517
2020-12-28,Customer,male,64,180121,1645.766388033436
2020-12-28,Customer,undisclosed,66,97025,1514.364091335627
2020-12-28,Subscriber,female,61,163594,909.1364675155077
2020-12-28,Subscriber,male,61,310742,805.4977963662529
2020-12-28,Subscriber,undisclosed,61,121882,990.9588477366256
2020-12-29,Customer,female,68,65053,1360.0619111709286
2020-12-29,Customer,male,64,184943,1358.2653309046752
2020-12-29,Customer,undisclosed,61,150578,1626.3829416884248
2020-12-29,Subscriber,female,61,369126,899.4206318995051
2020-12-29,Subscriber,male,61,488494,770.1223715099146
2020-12-29,Subscriber,undisclosed,61,256143,1160.1683006535948
2020-12-30,Customer,female,85,98328,1562.5238095238096
2020-12-30,Customer,male,72,262927,1637.8369441277082
2020-12-30,Customer,undisclosed,69,159792,1378.429090909091
2020-12-30,Subscriber,female,61,240877,889.2677311118824
2020-12-30,Subscriber,male,61,218304,772.4487275100214
2020-12-30,Subscriber,undisclosed,61,5514,777.0895008605852
2020-12-31,Customer,female,70,198477,2341.480582524272
2020-12-31,Customer,male,65,79783,1340.2087248322148
2020-12-31,Customer,undisclosed,61,314093,2015.3455377574371
2020-12-31,Subscriber,female,61,77994,837.9415455746367
2020-12-31,Subscriber,male,61,332322,806.1323312134643
2020-12-31,Subscriber,undisclosed,67,12171,842.7535885167464
